precinct,precinct_id,total_attendance,bennet first_alignment,bennet final_alignment,bennet county_delegates,biden first_alignment,biden final_alignment,biden county_delegates,buttigieg first_alignment,buttigieg final_alignment,buttigieg county_delegates,delaney first_alignment,delaney final_alignment,delaney county_delegates,gabbard first_alignment,gabbard final_alignment,gabbard county_delegates,klobuchar first_alignment,klobuchar final_alignment,klobuchar county_delegates,patrick first_alignment,patrick final_alignment,patrick county_delegates,sanders first_alignment,sanders final_alignment,sanders county_delegates,steyer first_alignment,steyer final_alignment,steyer county_delegates,uncommitted first_alignment,uncommitted final_alignment,uncommitted county_delegates,warren first_alignment,warren final_alignment,warren county_delegates,yang first_alignment,yang final_alignment,yang county_delegates
Clark - 5554,Clark - 5554,126,0,0,0,19,24,2,32,33,2,0,0,0,0,0,0,8,0,0,0,0,0,42,42,3,2,0,0,0,0,0,23,26,2,0,0,0
Clark - 5553,Clark - 5553,154,1,0,0,26,32,2,42,57,3,0,0,0,0,0,0,17,0,0,0,0,0,31,34,2,10,0,0,0,0,0,26,28,1,1,0,0
Clark - 6615,Clark - 6615,34,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,11,1,1,0,0,1,0,0,11,11,2,0,0,0
Washoe - 630700,Washoe - 630700,94,0,0,0,14,3,0,15,26,4,0,0,0,0,0,0,11,0,0,0,0,0,31,37,5,13,23,3,1,1,0,9,0,0,0,0,0
Washoe - 641500,Washoe - 641500,56,0,0,0,14,19,2,12,18,2,0,0,0,0,0,0,6,0,0,0,0,0,11,14,1,4,3,0,1,0,0,8,2,0,0,0,0
Clark - 1519,Clark - 1519,28,1,0,0,7,9,1,9,14,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,2,0,0,1,0,0,3,2,0,0,0,0
Clark - 1511,Clark - 1511,100,1,0,0,17,20,2,19,24,2,0,0,0,0,0,0,4,0,0,0,0,0,34,36,3,5,0,0,0,0,0,17,19,1,3,0,0
Clark - 7355,Clark - 7355,87,0,0,0,13,16,3,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,45,50,8,7,0,0,0,0,0,15,19,3,0,0,0
Clark - 2621,Clark - 2621,89,0,0,0,12,0,0,17,32,4,0,1,0,1,0,0,7,0,0,0,0,0,29,33,5,7,0,0,1,1,0,15,21,3,0,0,0
Clark - 5404,Clark - 5404,72,0,0,0,22,32,8,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,29,34,9,7,0,0,0,0,0,2,0,0,0,0,0
Clark - 5036,Clark - 5036,18,0,0,0,4,7,4,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,6,0,0,0,1,1,0,0,0,0,0,0
Clark - 6512,Clark - 6512,80,0,0,0,32,32,3,14,14,1,0,0,0,0,0,0,12,13,1,0,0,0,9,0,0,1,0,0,0,0,0,11,17,1,1,0,0
Washoe - 743100,Washoe - 743100,3,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Nye - 4,Nye - 4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,1,0,0,0,0
Clark - 5565,Clark - 5565,150,0,0,0,0,0,0,36,36,3,0,0,0,0,0,0,0,0,0,0,0,0,72,72,7,0,0,0,0,0,0,34,34,3,0,0,0
Douglas - 27,Douglas - 27,100,0,0,0,23,24,1,25,28,1,0,0,0,0,0,0,19,29,2,0,0,0,16,17,1,3,0,0,0,0,0,13,0,0,1,0,0
Clark - 6662,Clark - 6662,53,0,0,0,12,13,1,10,16,2,0,0,0,0,0,0,3,0,0,0,0,0,17,24,3,7,0,0,0,0,0,4,0,0,0,0,0
Clark - 6664,Clark - 6664,55,1,0,0,11,14,2,11,13,2,0,0,0,0,0,0,2,0,0,0,0,0,24,27,4,4,0,0,0,0,0,2,0,0,0,0,0
Clark - 6666,Clark - 6666,75,0,0,0,12,12,2,13,14,2,0,0,0,0,0,0,0,0,0,0,0,0,35,35,6,5,0,0,0,0,0,10,14,3,0,0,0
Clark - 3796,Clark - 3796,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,2,0,0,0
Douglas - 28,Douglas - 28,47,0,0,0,13,20,1,9,0,0,0,0,0,1,0,0,4,0,0,0,0,0,12,21,1,3,0,0,0,0,0,5,0,0,0,0,0
Washoe - 742600,Washoe - 742600,5,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Humboldt - 2,Humboldt - 2,35,0,0,0,3,0,0,9,13,4,0,0,0,0,0,0,3,0,0,0,0,0,18,21,6,1,0,0,0,0,0,1,0,0,0,0,0
Lyon - 7,Lyon - 7,47,0,0,0,7,1,0,15,22,2,0,0,0,0,0,0,12,21,1,0,0,0,6,2,0,3,0,0,0,0,0,4,0,0,0,0,0
Washoe - 202300,Washoe - 202300,64,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,32,32,6,2,2,0,0,0,0,22,22,4,0,0,0
Elko - 19,Elko - 19,16,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,4,4,0,2,2,0,0,0,0,5,5,1,0,0,0
Washoe - 730900,Washoe - 730900,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clark - 1344,Clark - 1344,32,1,0,0,9,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,2,6,7,2,0,0,0,4,3,0,0,0,0
Clark - 2634,Clark - 2634,56,0,0,0,15,16,2,16,17,2,0,0,0,0,0,0,7,14,2,0,0,0,8,9,1,4,0,0,0,0,0,6,0,0,0,0,0
Clark - 6500,Clark - 6500,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clark - 2740,Clark - 2740,41,1,0,0,11,14,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,24,16,3,0,0,0,0,0,3,0,0,0,0,0
Clark - 5570,Clark - 5570,69,0,0,0,17,22,5,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,19,21,4,14,22,4,0,1,0,4,0,0,0,0,0
Washoe - 740700,Washoe - 740700,26,0,0,0,0,0,0,9,12,2,0,0,0,0,0,0,3,0,0,0,0,0,7,9,2,5,5,1,0,0,0,2,0,0,0,0,0
Washoe - 103100,Washoe - 103100,99,0,0,0,16,18,1,20,21,1,0,0,0,1,0,0,27,28,2,0,0,0,15,16,1,3,0,0,0,0,0,16,15,1,1,0,0
Carson City - 407,Carson City - 407,111,0,0,0,18,18,1,22,22,2,0,0,0,1,0,0,17,17,2,0,0,0,35,35,3,12,0,0,0,0,0,4,8,0,0,0,0
Carson City - 405,Carson City - 405,106,0,0,0,19,24,2,18,20,2,0,0,0,0,0,0,16,23,2,0,0,0,29,38,4,11,9,0,0,0,0,12,6,0,1,0,0
Clark - 5003,Clark - 5003,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,1,2,2,2,0,0,0,1,1,1,0,0,0
Washoe - 812800,Washoe - 812800,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0
Washoe - 820400,Washoe - 820400,6,0,0,0,2,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Clark - 5580,Clark - 5580,62,0,0,0,12,15,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,38,12,7,0,0,1,0,0,4,0,0,0,0,0
Elko - 21,Elko - 21,12,0,0,0,0,0,0,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,6,6,1,0,0,0,0,0,0,3,3,1,0,0,0
Elko - 20,Elko - 20,19,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,5,2,0,0,0,7,8,2,0,0,0,0,0,0,5,5,2,0,0,0
Clark - 2444,Clark - 2444,10,0,0,0,4,5,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Clark - 3535,Clark - 3535,3,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Washoe - 303600,Washoe - 303600,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,3,1,0,0,0,0,0,0,0,0,0,0,0
Douglas - 5,Douglas - 5,89,0,0,0,8,0,0,29,41,2,0,0,0,0,0,0,20,37,2,0,0,0,13,0,0,10,0,0,0,1,0,9,7,0,0,0,0
Clark - 6649,Clark - 6649,72,0,0,0,9,0,0,17,26,6,0,0,0,0,0,0,0,0,0,0,0,0,33,40,8,4,0,0,1,0,0,8,0,0,0,0,0
Clark - 6477,Clark - 6477,53,0,0,0,12,14,2,11,16,2,0,0,0,0,0,0,6,0,0,0,0,0,11,11,1,6,0,0,0,0,0,7,12,2,0,0,0
Carson City - 309,Carson City - 309,161,0,0,0,27,43,2,22,0,0,0,0,0,2,0,0,39,72,4,0,0,0,30,42,2,20,0,0,1,0,0,17,0,0,3,0,0
Washoe - 201600,Washoe - 201600,62,0,0,0,7,0,0,12,22,1,0,0,0,0,0,0,9,0,0,0,0,0,10,13,1,7,0,0,0,0,0,16,23,2,0,0,0
Clark - 1681,Clark - 1681,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Washoe - 301500,Washoe - 301500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
Clark - 5613,Clark - 5613,51,0,0,0,9,14,3,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,29,37,8,3,0,0,0,0,0,3,0,0,0,0,0
Washoe - 652500,Washoe - 652500,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Clark - 2611,Clark - 2611,93,0,0,0,21,33,6,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,42,57,9,4,0,0,0,0,0,8,0,0,1,0,0
Clark - 2613,Clark - 2613,74,0,0,0,4,0,0,21,25,4,0,0,0,0,0,0,6,0,0,0,0,0,27,30,5,4,0,0,0,0,0,12,17,3,0,0,0
Elko - 33,Elko - 33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Carson City - 207,Carson City - 207,91,0,0,0,10,0,0,11,3,0,0,0,0,1,0,0,7,0,0,0,0,0,32,47,5,23,35,4,0,0,0,7,0,0,0,0,0
Clark - 3746,Clark - 3746,114,0,0,0,18,19,2,27,27,3,0,0,0,0,0,0,21,22,2,0,0,0,23,24,2,5,0,0,0,0,0,20,22,2,0,0,0
Washoe - 730800,Washoe - 730800,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clark - 1711,Clark - 1711,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Clark - 1550,Clark - 1550,78,0,0,0,12,15,1,17,24,2,0,0,0,1,0,0,4,0,0,0,0,0,20,21,2,8,0,0,1,0,0,15,16,2,0,0,0
Clark - 6714,Clark - 6714,35,0,0,0,1,0,0,5,9,1,0,0,0,0,0,0,1,0,0,0,0,0,23,24,4,1,0,0,0,0,0,2,0,0,2,0,0
Washoe - 752000,Washoe - 752000,50,0,0,0,9,13,2,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,18,23,3,11,13,2,0,0,0,7,0,0,0,0,0
Washoe - 741600,Washoe - 741600,62,0,0,0,11,15,1,20,27,3,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,7,0,0,0,0,0,12,17,2,2,0,0
Washoe - 752800,Washoe - 752800,3,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washoe - 650300,Washoe - 650300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
Clark - 6625,Clark - 6625,53,0,0,0,11,11,1,9,9,1,0,0,0,1,0,0,10,12,2,0,0,0,11,12,2,3,0,0,1,0,0,7,8,1,0,0,0
Clark - 2633,Clark - 2633,34,0,0,0,7,11,2,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,17,3,3,0,0,0,0,0,4,1,0,0,0,0
Clark - 5534,Clark - 5534,37,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,20,21,4,3,0,0,0,0,0,9,14,3,0,0,0
Clark - 5536,Clark - 5536,146,0,0,0,30,40,4,15,0,0,0,0,0,2,0,0,4,0,0,0,0,0,65,74,8,9,0,0,0,0,0,21,27,3,0,0,0
Clark - 1072,Clark - 1072,8,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Clark - 1327,Clark - 1327,124,1,0,0,15,0,0,23,45,7,0,0,0,0,0,0,6,0,0,0,0,0,59,75,12,8,0,0,0,0,0,11,0,0,1,0,0
Washoe - 823500,Washoe - 823500,10,0,0,0,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,3,0,0,0,0
Washoe - 610700,Washoe - 610700,8,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,3,1,0,0,0,1,3,1,0,0,0
Carson City - 111,Carson City - 111,103,0,0,0,8,0,0,19,26,3,0,0,0,1,0,0,5,0,0,0,0,0,43,50,7,8,0,0,0,0,0,18,24,3,1,0,0
Clark - 7522,Clark - 7522,153,0,0,0,19,0,0,16,0,0,0,0,0,0,0,0,6,0,0,0,0,0,72,85,19,17,14,0,0,0,0,22,34,9,1,0,0
Elko - 1,Elko - 1,25,0,0,0,0,0,0,8,9,1,0,0,0,0,0,0,2,0,0,0,0,0,13,15,2,1,0,0,0,0,0,1,0,0,0,0,0
Washoe - 820600,Washoe - 820600,1,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Washoe - 741500,Washoe - 741500,62,0,0,0,27,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,4,0,0,0,0,0,0,0,0,0,0,0,0
Washoe - 825600,Washoe - 825600,55,0,0,0,4,0,0,13,14,1,0,0,0,0,0,0,9,11,1,0,0,0,8,2,0,10,13,1,0,2,0,11,13,1,0,0,0
Clark - 6539,Clark - 6539,78,0,0,0,11,16,3,9,6,0,0,0,0,1,0,0,1,0,0,0,0,0,32,34,6,7,0,0,2,0,0,13,19,3,2,1,0
Humboldt - 10,Humboldt - 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0
Clark - 5544,Clark - 5544,74,1,0,0,14,19,5,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,39,47,11,2,0,0,0,0,0,8,4,0,0,0,0
Clark - 5545,Clark - 5545,115,0,0,0,19,19,5,19,19,7,0,0,0,0,0,0,9,9,0,0,0,0,39,39,10,15,15,0,0,0,0,12,12,0,2,2,0
Washoe - 206200,Washoe - 206200,7,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Clark - 4513,Clark - 4513,27,0,0,0,5,8,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,11,3,2,0,0,0,0,0,6,8,2,0,0,0
Lyon - 24,Lyon - 24,21,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,4,1,0,0,0,9,13,2,3,0,0,0,0,0,3,4,1,0,0,0
Clark - 6605,Clark - 6605,5,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0
